,date,The Rolling Stones,Pink,U2,Bruno Mars,Alphabet
0,2015-01-04,0,0,12,0,37
1,2015-01-11,0,0,7,0,37
2,2015-01-18,0,0,10,0,37
3,2015-01-25,0,0,9,0,44
4,2015-02-01,0,0,7,0,37
5,2015-02-08,0,0,9,0,34
6,2015-02-15,0,0,8,0,31
7,2015-02-22,0,0,7,0,30
8,2015-03-01,0,0,8,0,32
9,2015-03-08,0,0,6,0,33
10,2015-03-15,0,0,8,0,29
11,2015-03-22,0,0,9,0,29
12,2015-03-29,0,0,6,0,29
13,2015-04-05,0,0,8,0,23
14,2015-04-12,0,0,9,0,31
15,2015-04-19,0,0,8,0,33
16,2015-04-26,0,0,11,0,27
17,2015-05-03,0,0,11,0,28
18,2015-05-10,0,0,16,0,31
19,2015-05-17,0,0,14,0,28
20,2015-05-24,0,0,21,0,25
21,2015-05-31,0,0,12,0,27
22,2015-06-07,0,0,12,0,33
23,2015-06-14,0,0,6,0,23
24,2015-06-21,0,0,9,0,23
25,2015-06-28,0,0,9,0,24
26,2015-07-05,0,0,11,0,27
27,2015-07-12,0,0,10,0,23
28,2015-07-19,0,0,10,0,19
29,2015-07-26,0,0,10,0,24
30,2015-08-02,0,0,7,0,23
31,2015-08-09,0,0,6,0,52
32,2015-08-16,0,0,6,0,36
33,2015-08-23,0,0,5,0,43
34,2015-08-30,0,0,4,0,42
35,2015-09-06,0,0,8,0,39
36,2015-09-13,0,0,7,0,34
37,2015-09-20,0,0,4,0,34
38,2015-09-27,0,0,6,0,38
39,2015-10-04,0,0,5,0,38
40,2015-10-11,0,0,2,0,33
41,2015-10-18,0,0,5,0,43
42,2015-10-25,0,0,8,0,36
43,2015-11-01,0,0,4,0,36
44,2015-11-08,0,0,8,0,32
45,2015-11-15,0,0,5,0,33
46,2015-11-22,0,0,2,0,25
47,2015-11-29,0,0,4,0,36
48,2015-12-06,0,0,9,0,36
49,2015-12-13,0,0,10,0,29
50,2015-12-20,0,0,5,0,26
51,2015-12-27,0,0,6,0,21
52,2016-01-03,0,0,4,0,24
53,2016-01-10,0,0,4,0,30
54,2016-01-17,0,0,4,0,27
55,2016-01-24,0,0,4,0,34
56,2016-01-31,0,0,7,0,34
57,2016-02-07,0,0,8,0,33
58,2016-02-14,0,0,2,0,31
59,2016-02-21,0,0,4,0,31
60,2016-02-28,0,0,6,0,31
61,2016-03-06,0,0,3,0,29
62,2016-03-13,0,0,3,0,26
63,2016-03-20,0,0,5,0,29
64,2016-03-27,0,0,6,0,24
65,2016-04-03,0,0,8,0,31
66,2016-04-10,0,0,5,0,30
